,Sentences_from,Sentences_to,Translated_sentences,BLEU
144,Hagen Tronje bÄdzie walczyÅ ze mnÄ na ÅmierÄ i Å¼ycie!,Hagen Tronje shall duel with me for his life!,Hagen Tronje bÄdzie walczyÅ ze mnÄ na ÅmierÄ i Å1/4ycie!,0.0
145,"Dlaczego mamy pozwoliÄ Gladys ograbiÄ nas z naszego szczÄÅcia, Paula?","Why should we let Gladys rob us of happiness, Paula?","Why should we allow Gladys to rob us of our luck, Paul?",0.0
146,"Czy chcesz przez to powiedzieÄ, Å¼e musisz mordowaÄ?",So you mean to say you have to kill?,"Do you want to say by itÄ, Å1/4e you have to murderÄ?",0.0
147,Z twoim umysÅem i mojÄ siÅÄ moÅ¼emy dokonaÄ wszystkiego.,"With your brain and my strength, there is nothing we cannot do.",With your mind and my siÅÄ moÅ1/4emy we will do everything.,0.0
148,- Niech pan tak nie mÃ³wi.,- You ought not say that.,- Don't think so.,0.0
149,"John FuIton opisuje, w jaki sposÃ³b pokazano ÅIady stÃ³p na Åniegu.",John FuIton described how the footprints in the snow coming up were done.,John FuIton describes how ÅIady stÃ³p on Ånieg was shown.,0.0
150,W oczach ogÃ³Åu reprezentujÄ pewne zasady.,"I stand for certain things in the public eye, certain principles.",In the eyes of ogÃ³Åu represent certain principles.,0.0
151,"Chyba Å¼e znajdÄ z tego wyjÅcie i to zrobiÄ, obiecujÄ ci.","Unless I can find a way out of this... And I will, I promise you.","I think Å1/4e will find it out and do it, I promise you.",0.0
152,"DajÄ ci ostatniÄ szansÄ, rozbierz tÄ ÅÃ³dÅº.",I want to give you one it finishes opportunity It dismantles this ship,"Give you the last chanceÄÄ, undress tÄ ÅÃ³dÅº.",0.0
153,"ZrÃ³b coÅ najlepszego, i przynieÅ coÅ do picia.","Do your best, and bring something to drink at once.","ZrÃ³b coÅ the best, and bring coÅ to drink.",0.0
154,- Dasz radÄ zrobiÄ z tym coÅ wiÄcej?,Until the bottom. - ¿No lo has vuelto a pensar?,- Can you do it with what you know?,0.0
155,Na to jest juÅ¼ za pÃ³Åºno.,Takuan-sama! Please spare me! It's already too late for that.,For this is juÅ1/4 for pÃ³Åºno.,0.0
156,Przez ciebie o maÅo nie wysÅuchaÅem opery.,"On account of you, I nearly heard the opera.",By you o maÅo not wysÅuchaÅem opera.,0.0
157,"Dobranoc, sÅodki ksiÄÅ¼Ä, i niech anioÅy ÅpiewajÄ ci do snu.","- Good - night, sweet prince, and may flights of angels sing thee to thy rest.","Good night, sÅodki ksiÄ Å1/4Ä, i niech anioÅy ÅpiewajÄ ci do snu.",0.0
158,"a ty zmarnowaÅeÅ naszÄ ostatniÄ szansÄ!""","and you've thrown away our last chance !""","and you wastedÅeÅ our last chanceÄ!""",0.0
159,Wszystko mi jedno co ze mnÄ zrobicie.,I don't care what you do to me. It doesn't matter.,I don't care what you do with mnÄ.,0.462
160,"Stara siÄ rozwaliÄ wszystko. A ostatniej nocy ona spaÅa w sypialni sama, a on spaÅ na strychu!","tryin' to bust it up An' last night, she slept in the bedroom alone 'an he slept in the loft!","The old siÄ will blow everything up. And last night she spaÅa in the bedroom alone, and he spaÅ in the attic!",0.184
161,"""GÅÃ³wne ryzyka operacji to atak serca, udar, infekcja, masywne krwawienie...""","""Major risks of surgery include heart attack, stroke, infection, major bleeding...""","""The risks of surgery are heart attack, stroke, infection, massive bleeding...""",0.351
162,"- UstaliÅ pan, kto zatruÅ jedzenie Pistacji?",Have you determined - who poisoned Pistachio's food?,- Will you determine who poisons the food of pistachio?,0.0
163,"Oh. Kaney, ta zabawa jest niemÄdra.","Kaney, that is a silly game.","Oh. Kaney, this fun is a mumÄ dra.",0.0
164,"Im dÅuÅ¼ej czekajÄ, tym bardziej im siÄ podoba.","The longer they wait, the better they like it.","The dÅuÅ1/4ej czekajÄ , the more they like it.",0.0
165,"Gdy go zamknÄ, jedyna pozostaÅa na Ziemi spÃ³Åka produkujÄca Metal Gear'y Nie bÄdzie mieÄ nikogo, kto mÃ³gÅby jÄ kryÄ.","Once he's nailed, the only company left on Earth producing Metal Gears will have no one to hide behind.","When it is closed, the only remaining on Earth spÃ³Åka produceä ca Metal Gear'y Will not have anyone who mÃ³gÅby jÄ kryÄ.",0.0
166,Masz na myÅli tÄ bÃ³jkÄ z sÄsiadem w zwiÄzku z halkÄ?,- You mean the one... - where he fit his neighbour into a draw over a petticoat'?,Do you have on myÅli tÄ bÃ³jkÄ z sÄ siadem w zwiÄ zku z halkÄ ?,0.0
167,Lepiej niech pani zrobi to co radzi pani ojciec.,You had better do as your father advises.,You'd better do what your father advises.,0.0
168,"Ty rÃ³wnieÅ¼ w to wierzysz, prawda?","You believe that yourself as well, don't you?","You rÃ³wnieÅ1/4 believe that, don't you?",0.0
169,"Posypanego cukrem pudrem, z pysznÄ, duÅ¼Ä czereÅniÄ na gÃ³rze?","Sprinkled with powdered sugar, with a nice big maraschino cherry on the top of it?","Sprinkled with powdered sugar, with deliciousÄ , duÅ1/4Ä czereÅniÄ na gÃ³rze?",0.246
170,Pierwsze przypadki pojawiÅy siÄ w lecie.,The first cases appeared in early summer.,The first cases will appear in the summer.,0.0
171,"My go nie lubimy, i to bardzo.",We don't like him very much.,"We don't like him, and we do.",0.43
172,Ich grzechy sÄ pomiÄdzy nimi a Bogiem.,Their sins are between them and God.,Their sins are between them and God.,1.0
173,Przy takiej prÄdkoÅci juÅ¼ by to do nas dotarÅo.,At that speed it would have reached us by now.,With such prÄdkoÅci juÅ1/4 by to to us dotarÅo.,0.0
174,"OszalaÅeÅ, czÅowieku? ! Å»eby rzucaÄ na ulicÄ skÃ³rki!","Are you crazy, throwing orange peels on the ground?","CrazyåeÅ, czåowieku? ! Å»eby throwsÄ on the streetÄ skÃ³rki!",0.0
175,"Strzelano do niej cztery razy, upadÅa na twarz... i nie mogÅa krzyczeÄ, bo byÅa martwa.","She was shot four times, fell on her face... she couldn't have screamed, because she was killed instantly.","She was shot four times, fell on her face... and I can't screamÄ because she was dead.",0.529
176,"Po prostu... MuszÄ zaczaÄ myÅleÄ, jak to bÄdzie bez ciebie.",Now I have to start thinking of what it's gonna be like without you.,"Simply... I have to start myÅleÄ, as it will be without you.",0.22
177,"Ja teÅ¼, Helen, nie tylko dla siebie, dla ciebie teÅ¼.","So do I, Helen, not only for my sake, but for your own.","I teÅ1/4, Helen, not only for myself, for you teÅ1/4.",0.214
178,"Nie widzicie, co diabeÅ ze mnÄ czyni?""","Can't you see what the Devil forces me to do?""","Don't you see what the devil is doing to mnÄ?""",0.411
179,"No dobra, wiÄc nadal moje sÅowo przeciwko jej",All right then. It's still my word against hers.,"Okay, wiÄc still my sÅowo against her",0.0
180,"Wtedy nie wiedziaÅam, jak wykorzysta swojÄ wolnoÅÄ.",That was before I knew how he would use his freedom.,Then I don't know how he will use his freedom.,0.0
181,"Richard-Walther DarrÃ©, Minister d/s Rolnictwa, Szef Biura d/s Rasy i PrzesiedleÅ.","Richard-Walther Darré, Reich Agricultural Leader, Head of Central Office of Race Resettlement","Richard-Walther DarrÃ©, Minister of Agriculture, Head of the Office for Race and Resettlement.",0.0
182,"Ale jeÅli siÄ czegoÅ tu nauczyÅam, to tego, Å¼e nie naleÅ¼y siÄ poddawaÄ.","But if there's one thing I've learned, you can never give up.","But ifåli siÄ whatÅ tu taught, it's that, Å1/4e nie naleÅ1/4y siÄ poddawaÄ.",0.0
183,"ZwÅaszcza, Å¼e ostatnio posÅaÅem jednego glinÄ na trzy tygodnie do szpitala.",I put the police captain in a hospital for three weeks over an argument.,"ZwÅaszcza, Å1/4e recently posÅaÅem one glinÄ for three weeks to the hospital.",0.0
184,Mam ci go zapakowaÄ w celofan?,"Sure, do you want me to wrap him up in cellophane?",I have it packed with cellophane?,0.0
185,"Po co mieliby to robiÄ, gdy sÄ juÅ¼ w poÅowie drogi do St.",- Why should they do that... when they're halfway through St Quentin already?,Why would they do it when sÄ juÅ1/4 in the poÅowie road to St. Petersburg.,0.0
186,Podczas Sabatu czarownicy i wiedÅºmy najpierw bezczeÅcili ÅwiÄty krzyÅ¼ KoÅcioÅa.,At the Sabbath witches and sorcerers first desecrate the Church's holy cross.,During the Sabbath of the witch and the witch first bezczeÅcili ÅwiÄty krzyÅ1/4 koåcioåa.,0.0
187,"Nie chcÄ sÅyszeÄ Å¼adnych wyjaÅnieÅ, nawet prawdy.","I will not listen to any excuses, not even the truth.","I don't want to sÅyszeÄ Å1/4adnych wyjaÅnieÅ, even the truth.",0.0
188,"Wie pan, Å¼e nie mogÄ wejÅÄ.",You know that I cannot go.,"You know, Å1/4e can't wejÅÄ.",0.0
189,To idealne miejsce by usiÄÅÄ i napiÄ siÄ piwa.,It's a perfect place to have a beer.,It is an ideal place to usiÄ ÅÄ and drink siÄ beer.,0.0
190,ChroÅ nasze serca... od niepokoju... i zamÄtÃ³w tego Åwiata...,Continually turn our hearts.. from wickedness.. and from worldly things..,Protect our hearts... from anxiety... and zamÄtÃ³w this Åwiata...,0.0
191,Dlatego zaczynam od nowa z nowym krÃ³lestwem w tym miejscu...,That's why I'm starting fresh with a new kingdom out here...,That's why I'm starting over with a new krÃ³lestwem in this place...,0.31
192,"WstaÅem wczeÅnie i jak tylko otworzyÅem dzwi, prawie wpadÅem na dzidÄ, ktÃ³ra tkwiÅa w ziemi.","I get up early, and as soon as I open the door, I practically ran into this spear that's stuck in the ground.","I get up early and as soon as I open the dzwi, I almost bump into the dzidÄ, which is stuck in the ground.",0.542
193,Te dziewiÄÄ dzielnych postaci walczyÅo za ludzkoÅÄ i za sprawiedliwoÅÄ wbrew wszelkim przeciwnoÅciom i za wszelkÄ cenÄ. Tego nigdy nie zapomnÄ.,"Seeing these nine brave souls who fought for humanity, upholding justice, facing impossible odds, yet pushing forward, is something that I will never forget.",These nine brave figures are fighting for the human and the fair against all odds and at all costs. I'll never forget that.,0.0
194,Co siÄ staÅo z tym facetem z Wichita?,Go on. What happened to the fella in Wichita?,What happens to this guy from Wichita?,0.0
195,"""BÄdÄ ci sÅuÅ¼yÄ, ja i wszystkie inne dÅ¼iny lampy!""","""I am your servant. I and all the spirits of the lamp!""","""BÄdÄ ci sÅuÅ1/4yÄ, me and all other dÅ1/4iny lamps!""",0.0
196,"MyÅlisz, Å¼e cieszÄ siÄ, Å¼e zgnijesz w pudle.",You'd think I'd be happy you're gonna spend the rest of your life in prison.,"MyÅlisz, Å1/4e cieszÄ siÄ, Å1/4e rot in a box.",0.0
197,"Jak to usÅyszaÅeÅ, z tego co...",How did you get that from what I was...,"How to usÅyszaÅeÅ, from what...",0.0
198,Nie zakÅada siÄ takiego stroju na kolacjÄ w ciÄgu tygodnia.,You can't wear ice blue Lurex to a week night supper date.,I don't wear such an outfit for dinner at the week.,0.0
199,"My, szlachta, jesteÅmy skÅonni poprzeÄ naszego szlachetnego dowÃ³dcÄ KsiÄcia Karola... jak jeden mÄÅ¼!",We of the nobility are willing to back our noble commander Prince Charles... to the last man!,"We, the nobility, are the skÅonni of our noble prince Charles... as one mÄ Å1/4!",0.0
200,"PrzedstawiÅam mu powody, dla ktÃ³rych nie mogÄ przyjÄÄ tej propozycji.",I have given him the reasons why I cannot accept this offer.,I will give him reasons why I cannot accept this proposal.,0.448
201,Wasz czÅowiek w odwecie powiedziaÅ WydziaÅowi Akcji Specjalnych Å¼e macie ujawniÄ ich operacje.,Your man here retaliated by telling the Special Activities Division you were about to blow their op wide open.,Your member in retaliation tells the Special Action Department Å1/4e you have to disclose their operations.,0.0
202,"ChcÄ wiedzieÄ, co on zrobi z moimi pieniÄdzmi?","YOU'VE NEVER ONCE SHOWN ANY CONCERN FOR ME- - WHY SUDDENLY NOW?"" ""WHAT DO I WANT HERE?",What will he do with my money?,0.0
203,PrzyszedÅem tu w okreÅlonym celu... i postanowiÅem zachowaÄ siÄ delikatnie.,"- I came here to do a certain job... and I figured I'd better start usin' a little horse sense, you know?",I'm here for a purpose... and I decide to keep it a gentle way.,0.0
204,UczyniÄ z niej niebiaÅskÄ boginiÄ mojej planety.,I will make her celestial goddess of my planet.,It will make her the heavenly goddess of my planet.,0.386
205,"PrÃ³bowaÅem z caÅej mocy to zmieniÄ, ale nie mogÄ... I nadal odmawiam paciorek rano... i przed snem.","""I've tried my best to get over it -- but I can't -- and I still kneel down and say my prayers every morning -- before I go to bed.""","PrÃ³bowaÅem with all the power will change it, but I can not ... And I still say beads in the morning... and before bedtime.",0.0
206,"Istnieje tylko jedna rzecz, ktÃ³ra mogÅaby mnie zatrzymaÄ.",There's only one thing that'll stop me.,There is only one thing that can stop me.,0.0
207,"JesteÅ jednym z goÅci, ktÃ³rzy mnie napadli.",You're one of the guys that took me for a ride.,I am one of the goÅci who attacked me.,0.0
208,"Åatwo jest graÄ mÄczennicÄ i zniszczyÄ nowe Å¼ycie, ktÃ³re prÃ³bujÄ zbudowaÄ w miejsce starego, ktÃ³re zniszczyÅaÅ.",It's easy to play the martyr and destroy the new life I'm trying to build for us as you destroyed the old. And I shall not permit it.,"Åatwo is graÄ mÄczennicÄ i niszczyÄ nowe Å1/4ycie, ktÃ³re prÃ³bujÄ zbudowaÄ in place of the old one, ktÃ³re niszczyÅaÅ.",0.0
209,WolaÅabym obracaÄ kierat w przytuÅku albo drzeÄ pakuÅy... niÅ¼ spÄdziÄ przy tym zajÄciu jeszcze choÄ godzinÄ.,I would sooner pound the treadmill in the workhouse or pick oakum... .. than spend another hour engaged in labour such as this.,I'd rather rotate the treadmill in the shelter or drzeÄ pakuÅy... niÅ1/4 spÄdziÄ at this zajÄciu still choÄ hourÄ.,0.12
210,- TrzydzieÅci dolcÃ³w za twoje spodnie.,Thirty bucks against your pants. My pants?,- Three-child bucks for your pants.,0.0
211,A od tego czasu stoi pusta i nikt o niÄ nie dba.,"Since then, the building's stood empty, and no one gives a damn about it.","And since then, it has stood empty and no one cares about it.",0.341
212,"""Czy w koÅcu powiesz mi, ty maÅy urwisie, jak siÄ tutaj znalazÅeÅ?""","""Will you finally tell me, you little rascal, ""how did you land up here ?""","""Will you tell me at the end, you maÅy rascalsie, how to find here?""",0.0
213,- To niemoÅ¼liwe. Nie pozwalam na wyrÃ³Å¼nienie kogokolwiek z zaÅogi.,-I can have no favorites aboard my ship.,- It's not possible/4liwe. I do not allow anyone to be extracted from zaÅogi.,0.0
214,"To naprawdÄ dobry kapelusz, wie pan.","It's such a cursed good hat, you know.","It's a really good hat, you know.",0.383
215,"...uczciwego traktowania przez dyrekcjÄ... oraz podwyÅ¼ki pÅac o 30%.""","""DlS-PER-SE !"" ""Comrades, help!"" ""To the forge, comrades, to the sledge hammers.""","... fair treatment by the managementÄ... and podwyÅ1/4ki pÅac by 30%.""",0.0
216,Policjanci by mi nie uwierzyli podobnie jak pan.,Because they wouldn't believe me any more than you did.,The police wouldn't believe me like you.,0.0
217,Z wyrazami szacunku od Jego WysokoÅci krÃ³la Jerzego III z Wielkiej Brytanii.,With the compliments of His Majesty King George III of Great Britain.,"Yours sincerely, his High Priest George III of Great Britain.",0.332
218,"Ja mogÄ pomÃ³c twojej mamie, lub twÃ³j wujek.","well,I can help your mom,or your uncle can help,","I can help your mom, or your uncle.",0.0
219,Stary Harlan chce zarÄczyÄ swojÄ cÃ³rkÄ VeronikÄ z bogatym Wiedenbergiem. MÃ³wisz prawdÄ? NaprawdÄ Veronika Harlan ma siÄ zarÄczyÄ?,"""HAVE YOU HEARD, THE OLD HARLAN WANTS TO HAVE HIS DAUGHTER VERONIKA ENGAGED TO THE RICH WIEDENBERG!""",Old Harlan wants to start his CÃ³rkÄ VeronikÄ with rich Wiedenberg. MÃ³wisz truthä? Really Veronika Harlan ma siÄ zarÄczyÄ?,0.163
220,"W porzÄdku, powiedz mojej publicznoÅci Å¼e Carl Denham, bystry chÅopak, ktÃ³ry miaÅ zarobiÄ miliony dolarÃ³w na King Kongu, jest caÅkowicie spÅukany.","All right, tell my public that Carl Denham, the bright boy... who was going to make a million dollars out of King Kong, is flat broke.","In porzÄ dku, tell my publicÅci Å1/4e Carl Denham, a clever chÅopak, whoÃ³ry miaÅ earnS millions of dollars In King Kong, is caÅkowicie spÅukany.",0.0
221,"Nie omieszkam nadmieniÄ o tym zajÅciu Jego WysokoÅci, jak tylko przybÄdÄ do Ueno.",I'll report to Royal Highness in Ueno as soon as I return.,"I will not fail to mention this task of his highness, as soon as he arrives in Ueno.",0.0
