,Sentences_from,Sentences_to,Translated_sentences,BLEU
161,"""GÅÃ³wne ryzyka operacji to atak serca, udar, infekcja, masywne krwawienie...""","""Major risks of surgery include heart attack, stroke, infection, major bleeding...""","“The serious risks of surgery are heart attack, stroke, infection, massive bleeding...”",0.31
162,"- UstaliÅ pan, kto zatruÅ jedzenie Pistacji?",Have you determined - who poisoned Pistachio's food?,- You determined who's poisoning the pistachio?,0.0
163,"Oh. Kaney, ta zabawa jest niemÄdra.","Kaney, that is a silly game.","Oh. Kaney, this fun is mutedr.",0.0
164,"Im dÅuÅ¼ej czekajÄ, tym bardziej im siÄ podoba.","The longer they wait, the better they like it.","They wait for a long time, the more they like.",0.0
165,"Gdy go zamknÄ, jedyna pozostaÅa na Ziemi spÃ³Åka produkujÄca Metal Gear'y Nie bÄdzie mieÄ nikogo, kto mÃ³gÅby jÄ kryÄ.","Once he's nailed, the only company left on Earth producing Metal Gears will have no one to hide behind.","When he closes, the only remaining on Earth productionca Metal Gears will not be anyone who can cover.",0.0
166,Masz na myÅli tÄ bÃ³jkÄ z sÄsiadem w zwiÄzku z halkÄ?,- You mean the one... - where he fit his neighbour into a draw over a petticoat'?,You have on the wrongSit down in thezku with petticoat?,0.0
167,Lepiej niech pani zrobi to co radzi pani ojciec.,You had better do as your father advises.,You better do what your father advises.,0.0
168,"Ty rÃ³wnieÅ¼ w to wierzysz, prawda?","You believe that yourself as well, don't you?","You believe it, don't you?",0.0
169,"Posypanego cukrem pudrem, z pysznÄ, duÅ¼Ä czereÅniÄ na gÃ³rze?","Sprinkled with powdered sugar, with a nice big maraschino cherry on the top of it?","Sprinkled with powdered sugar, with delicious, a large cherry-picking on the gÃ³r?",0.293
170,Pierwsze przypadki pojawiÅy siÄ w lecie.,The first cases appeared in early summer.,The first cases arise in the summer.,0.0
171,"My go nie lubimy, i to bardzo.",We don't like him very much.,"We don't like him, and that's very much.",0.433
172,Ich grzechy sÄ pomiÄdzy nimi a Bogiem.,Their sins are between them and God.,Their sins are Skip them and God.,0.0
173,Przy takiej prÄdkoÅci juÅ¼ by to do nas dotarÅo.,At that speed it would have reached us by now.,With such a prod it would have already reached us.,0.0
174,"OszalaÅeÅ, czÅowieku? ! Å»eby rzucaÄ na ulicÄ skÃ³rki!","Are you crazy, throwing orange peels on the ground?","Maddy, brow? ! ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪ ♪",0.0
175,"Strzelano do niej cztery razy, upadÅa na twarz... i nie mogÅa krzyczeÄ, bo byÅa martwa.","She was shot four times, fell on her face... she couldn't have screamed, because she was killed instantly.","She was shot four times, she fell on her face... and she couldn't scream because she was dead.",0.43
176,"Po prostu... MuszÄ zaczaÄ myÅleÄ, jak to bÄdzie bez ciebie.",Now I have to start thinking of what it's gonna be like without you.,It's just... You have to start as it goes without you.,0.0
177,"Ja teÅ¼, Helen, nie tylko dla siebie, dla ciebie teÅ¼.","So do I, Helen, not only for my sake, but for your own.","Me too, Helen, not just for myself, for you too.",0.0
178,"Nie widzicie, co diabeÅ ze mnÄ czyni?""","Can't you see what the Devil forces me to do?""",You can't see what the devil is a lot makes?”,0.291
179,"No dobra, wiÄc nadal moje sÅowo przeciwko jej",All right then. It's still my word against hers.,"All right, I still have my own against her",0.0
180,"Wtedy nie wiedziaÅam, jak wykorzysta swojÄ wolnoÅÄ.",That was before I knew how he would use his freedom.,Then I did not know how he would use his free.,0.367
181,"Richard-Walther DarrÃ©, Minister d/s Rolnictwa, Szef Biura d/s Rasy i PrzesiedleÅ.","Richard-Walther Darré, Reich Agricultural Leader, Head of Central Office of Race Resettlement","Richard-Walther DarrÃ©, Minister d/s of Agriculture, Head of the Bureau d/s of Breed and Resettlement.",0.0
182,"Ale jeÅli siÄ czegoÅ tu nauczyÅam, to tego, Å¼e nie naleÅ¼y siÄ poddawaÄ.","But if there's one thing I've learned, you can never give up.","But if I learned, it is this that you should not give up.",0.0
183,"ZwÅaszcza, Å¼e ostatnio posÅaÅem jednego glinÄ na trzy tygodnie do szpitala.",I put the police captain in a hospital for three weeks over an argument.,"As a matter of course, I recently sent one cop for three weeks to the hospital.",0.0
184,Mam ci go zapakowaÄ w celofan?,"Sure, do you want me to wrap him up in cellophane?",Should I put it in cellophane for you?,0.0
185,"Po co mieliby to robiÄ, gdy sÄ juÅ¼ w poÅowie drogi do St.",- Why should they do that... when they're halfway through St Quentin already?,Why would they do it when they are Already on the road to St.,0.0
186,Podczas Sabatu czarownicy i wiedÅºmy najpierw bezczeÅcili ÅwiÄty krzyÅ¼ KoÅcioÅa.,At the Sabbath witches and sorcerers first desecrate the Church's holy cross.,"During the Sabbath, the witches and the witches first desecrated the cross of KoÅcioÅa.",0.0
187,"Nie chcÄ sÅyszeÄ Å¼adnych wyjaÅnieÅ, nawet prawdy.","I will not listen to any excuses, not even the truth.","Do not want any exonerations, even truths.",0.0
188,"Wie pan, Å¼e nie mogÄ wejÅÄ.",You know that I cannot go.,You know that I can't get in.,0.43
189,To idealne miejsce by usiÄÅÄ i napiÄ siÄ piwa.,It's a perfect place to have a beer.,This is the perfect place to sitWill write a beer.,0.0
190,ChroÅ nasze serca... od niepokoju... i zamÄtÃ³w tego Åwiata...,Continually turn our hearts.. from wickedness.. and from worldly things..,Protect our hearts... from anxiety... and turn this world...,0.0
191,Dlatego zaczynam od nowa z nowym krÃ³lestwem w tym miejscu...,That's why I'm starting fresh with a new kingdom out here...,That's why I'm starting over with new blood in this place...,0.26
192,"WstaÅem wczeÅnie i jak tylko otworzyÅem dzwi, prawie wpadÅem na dzidÄ, ktÃ³ra tkwiÅa w ziemi.","I get up early, and as soon as I open the door, I practically ran into this spear that's stuck in the ground.","I got in and as soon as I opened the door, I almost fell into the wild that was in the ground.",0.264
193,Te dziewiÄÄ dzielnych postaci walczyÅo za ludzkoÅÄ i za sprawiedliwoÅÄ wbrew wszelkim przeciwnoÅciom i za wszelkÄ cenÄ. Tego nigdy nie zapomnÄ.,"Seeing these nine brave souls who fought for humanity, upholding justice, facing impossible odds, yet pushing forward, is something that I will never forget.",These virgin characters fought for mankind for righteousness against all odds and for all things price. That's never gonna forget.,0.0
194,Co siÄ staÅo z tym facetem z Wichita?,Go on. What happened to the fella in Wichita?,What happened to this guy from Wichita?,0.0
195,"""BÄdÄ ci sÅuÅ¼yÄ, ja i wszystkie inne dÅ¼iny lampy!""","""I am your servant. I and all the spirits of the lamp!""","“Be sure, me and all the other parts of the lamp!”",0.0
196,"MyÅlisz, Å¼e cieszÄ siÄ, Å¼e zgnijesz w pudle.",You'd think I'd be happy you're gonna spend the rest of your life in prison.,You think that you're happy to rot in the box.,0.0
197,"Jak to usÅyszaÅeÅ, z tego co...",How did you get that from what I was...,"How did you do that, out of what...",0.0
198,Nie zakÅada siÄ takiego stroju na kolacjÄ w ciÄgu tygodnia.,You can't wear ice blue Lurex to a week night supper date.,Do not order such an outfit for dinneru week.,0.0
199,"My, szlachta, jesteÅmy skÅonni poprzeÄ naszego szlachetnego dowÃ³dcÄ KsiÄcia Karola... jak jeden mÄÅ¼!",We of the nobility are willing to back our noble commander Prince Charles... to the last man!,"We, the nobles, are beside our noble command of Charles... as one.Å¼!",0.0
200,"PrzedstawiÅam mu powody, dla ktÃ³rych nie mogÄ przyjÄÄ tej propozycji.",I have given him the reasons why I cannot accept this offer.,I present to him the reasons why they can not acceptof the proposal.,0.199
201,Wasz czÅowiek w odwecie powiedziaÅ WydziaÅowi Akcji Specjalnych Å¼e macie ujawniÄ ich operacje.,Your man here retaliated by telling the Special Activities Division you were about to blow their op wide open.,Your brow in retaliation told the Special Action Department that you have to disclose their operations.,0.0
202,"ChcÄ wiedzieÄ, co on zrobi z moimi pieniÄdzmi?","YOU'VE NEVER ONCE SHOWN ANY CONCERN FOR ME- - WHY SUDDENLY NOW?"" ""WHAT DO I WANT HERE?",I want to know what he's going to do with my money?,0.0
203,PrzyszedÅem tu w okreÅlonym celu... i postanowiÅem zachowaÄ siÄ delikatnie.,"- I came here to do a certain job... and I figured I'd better start usin' a little horse sense, you know?",I came here for the stated purpose... and I decided to keep it delicately.,0.0
204,UczyniÄ z niej niebiaÅskÄ boginiÄ mojej planety.,I will make her celestial goddess of my planet.,Make it heaven goddess of the planet.,0.0
205,"PrÃ³bowaÅem z caÅej mocy to zmieniÄ, ale nie mogÄ... I nadal odmawiam paciorek rano... i przed snem.","""I've tried my best to get over it -- but I can't -- and I still kneel down and say my prayers every morning -- before I go to bed.""","I have been able to change it with all the power, but I can not And I still refuse beads in the morning... and before bed.",0.0
206,"Istnieje tylko jedna rzecz, ktÃ³ra mogÅaby mnie zatrzymaÄ.",There's only one thing that'll stop me.,There is only one thing that could keep me.,0.0
207,"JesteÅ jednym z goÅci, ktÃ³rzy mnie napadli.",You're one of the guys that took me for a ride.,You're one of the guys who assaulted me.,0.367
208,"Åatwo jest graÄ mÄczennicÄ i zniszczyÄ nowe Å¼ycie, ktÃ³re prÃ³bujÄ zbudowaÄ w miejsce starego, ktÃ³re zniszczyÅaÅ.",It's easy to play the martyr and destroy the new life I'm trying to build for us as you destroyed the old. And I shall not permit it.,"It is a play and destroy a new life, which is built in place of the old one, which destroyed.",0.0
209,WolaÅabym obracaÄ kierat w przytuÅku albo drzeÄ pakuÅy... niÅ¼ spÄdziÄ przy tym zajÄciu jeszcze choÄ godzinÄ.,I would sooner pound the treadmill in the workhouse or pick oakum... .. than spend another hour engaged in labour such as this.,I'd rather rotate the directions in the workhouse or a tree... than sleep at the same time.,0.12
210,- TrzydzieÅci dolcÃ³w za twoje spodnie.,Thirty bucks against your pants. My pants?,- Thirty bucks for your pants.,0.0
211,A od tego czasu stoi pusta i nikt o niÄ nie dba.,"Since then, the building's stood empty, and no one gives a damn about it.",And since then it stands empty and no one about it doesn't care.,0.24
212,"""Czy w koÅcu powiesz mi, ty maÅy urwisie, jak siÄ tutaj znalazÅeÅ?""","""Will you finally tell me, you little rascal, ""how did you land up here ?""","“Will you tell me, you have a cliff, how you found here?”",0.0
213,- To niemoÅ¼liwe. Nie pozwalam na wyrÃ³Å¼nienie kogokolwiek z zaÅogi.,-I can have no favorites aboard my ship.,- It's not possible. I do not allow anyone to be taken out of the area.,0.0
214,"To naprawdÄ dobry kapelusz, wie pan.","It's such a cursed good hat, you know.","It's a really good hat, you know.",0.383
215,"...uczciwego traktowania przez dyrekcjÄ... oraz podwyÅ¼ki pÅac o 30%.""","""DlS-PER-SE !"" ""Comrades, help!"" ""To the forge, comrades, to the sledge hammers.""",... fair treatment by the Directorate and by 30%.”,0.0
216,Policjanci by mi nie uwierzyli podobnie jak pan.,Because they wouldn't believe me any more than you did.,The cops wouldn't believe me much like you did.,0.0
217,Z wyrazami szacunku od Jego WysokoÅci krÃ³la Jerzego III z Wielkiej Brytanii.,With the compliments of His Majesty King George III of Great Britain.,"With respect from His Highness, George III of Great Britain.",0.345
218,"Ja mogÄ pomÃ³c twojej mamie, lub twÃ³j wujek.","well,I can help your mom,or your uncle can help,","I can help your mom, or your uncle.",0.0
219,Stary Harlan chce zarÄczyÄ swojÄ cÃ³rkÄ VeronikÄ z bogatym Wiedenbergiem. MÃ³wisz prawdÄ? NaprawdÄ Veronika Harlan ma siÄ zarÄczyÄ?,"""HAVE YOU HEARD, THE OLD HARLAN WANTS TO HAVE HIS DAUGHTER VERONIKA ENGAGED TO THE RICH WIEDENBERG!""",Old Harlan wants to do his cÃ³rk³rka with the rich Wiedenberg. Do you have the truth? Really Veronika Harlan has a job?,0.177
220,"W porzÄdku, powiedz mojej publicznoÅci Å¼e Carl Denham, bystry chÅopak, ktÃ³ry miaÅ zarobiÄ miliony dolarÃ³w na King Kongu, jest caÅkowicie spÅukany.","All right, tell my public that Carl Denham, the bright boy... who was going to make a million dollars out of King Kong, is flat broke.","In orderdku, tell my public that Carl Denham, a bright chick who has earned millions of dollars on King Kong, is wholly slept.",0.253
221,"Nie omieszkam nadmieniÄ o tym zajÅciu Jego WysokoÅci, jak tylko przybÄdÄ do Ueno.",I'll report to Royal Highness in Ueno as soon as I return.,I did not enthuse his Highness but to get to Ueno.,0.0
222,"Masz problem, Å¼e ktoÅ trochÄ zarobi?",What you never understood in the congress...,Do you have a problem that will earn a little?,0.0
223,"""Synu Niebios, miej litoÅÄ nad nÄdznÄ kreaturÄ, ktÃ³ra caÅuje proch pod twymi stopami!","""Son of Heaven, have mercy of the lurid toad who kisses the dust under your feet!","“Son of Heaven, have mercy over the creature, which has powder under your feet!",0.229
224,"MyÅlicie, Å¼e to moja wina, bo zadzwoniÅem do tego czÅowieka od VATu.",You think it's my fault because I phoned the VAT man.,"You think it's my fault, because I called this VAT broker.",0.59
225,"Musze ci powiedzieÄ, Å¼e nigdy nie widziaÅem grupy facetÃ³w poruszajÄcych siÄ tak szybko.","I gotta tell you, I never seen a group of guys move so quick.",I have to tell you that I've never seen a group of guys movewhich is so fast.,0.378
