,Sentences_from,Sentences_to,Translated_sentences,BLEU
160,"Stara siÄ rozwaliÄ wszystko. A ostatniej nocy ona spaÅa w sypialni sama, a on spaÅ na strychu!","tryin' to bust it up An' last night, she slept in the bedroom alone 'an he slept in the loft!",he&#39;s trying to break everything down. and last night she slept in the bedroom alone and he slept in the attic!,0.458
161,"""GÅÃ³wne ryzyka operacji to atak serca, udar, infekcja, masywne krwawienie...""","""Major risks of surgery include heart attack, stroke, infection, major bleeding...""","&quot;the main risks of surgery are heart attack, stroke, infection, massive bleeding ...&quot;",0.293
162,"- UstaliÅ pan, kto zatruÅ jedzenie Pistacji?",Have you determined - who poisoned Pistachio's food?,- did you find out who poisoned the pistachio food?,0.0
163,"Oh. Kaney, ta zabawa jest niemÄdra.","Kaney, that is a silly game.","oh kaney, this game is silly.",0.0
164,"Im dÅuÅ¼ej czekajÄ, tym bardziej im siÄ podoba.","The longer they wait, the better they like it.","the longer they wait, the more they like it.",0.597
165,"Gdy go zamknÄ, jedyna pozostaÅa na Ziemi spÃ³Åka produkujÄca Metal Gear'y Nie bÄdzie mieÄ nikogo, kto mÃ³gÅby jÄ kryÄ.","Once he's nailed, the only company left on Earth producing Metal Gears will have no one to hide behind.","when they close it, the only remaining metal gear company on earth will have no one to cover it.",0.255
166,Masz na myÅli tÄ bÃ³jkÄ z sÄsiadem w zwiÄzku z halkÄ?,- You mean the one... - where he fit his neighbour into a draw over a petticoat'?,you mean a fight with the neighbor about the petticoat?,0.0
167,Lepiej niech pani zrobi to co radzi pani ojciec.,You had better do as your father advises.,you&#39;d better do what your father advises.,0.0
168,"Ty rÃ³wnieÅ¼ w to wierzysz, prawda?","You believe that yourself as well, don't you?","you believe it too, don&#39;t you?",0.0
169,"Posypanego cukrem pudrem, z pysznÄ, duÅ¼Ä czereÅniÄ na gÃ³rze?","Sprinkled with powdered sugar, with a nice big maraschino cherry on the top of it?","sprinkled with powdered sugar, with a delicious, large cherry on top?",0.375
170,Pierwsze przypadki pojawiÅy siÄ w lecie.,The first cases appeared in early summer.,the first cases appeared in the summer.,0.643
171,"My go nie lubimy, i to bardzo.",We don't like him very much.,we don&#39;t like him very much.,0.537
172,Ich grzechy sÄ pomiÄdzy nimi a Bogiem.,Their sins are between them and God.,their sins are between them and god.,1.0
173,Przy takiej prÄdkoÅci juÅ¼ by to do nas dotarÅo.,At that speed it would have reached us by now.,"at this speed, it would have already hit us.",0.291
174,"OszalaÅeÅ, czÅowieku? ! Å»eby rzucaÄ na ulicÄ skÃ³rki!","Are you crazy, throwing orange peels on the ground?","are you crazy, man? ! to throw skins on the street!",0.0
175,"Strzelano do niej cztery razy, upadÅa na twarz... i nie mogÅa krzyczeÄ, bo byÅa martwa.","She was shot four times, fell on her face... she couldn't have screamed, because she was killed instantly.","she was shot four times, she fell on her face ... and she couldn&#39;t scream because she was dead.",0.412
176,"Po prostu... MuszÄ zaczaÄ myÅleÄ, jak to bÄdzie bez ciebie.",Now I have to start thinking of what it's gonna be like without you.,it&#39;s just ... i have to start to think about how it&#39;s going to be without you.,0.19
177,"Ja teÅ¼, Helen, nie tylko dla siebie, dla ciebie teÅ¼.","So do I, Helen, not only for my sake, but for your own.","me too, helen, not only for myself, for you too.",0.204
178,"Nie widzicie, co diabeÅ ze mnÄ czyni?""","Can't you see what the Devil forces me to do?""",don&#39;t you see what the devil is doing to me? &quot;,0.387
179,"No dobra, wiÄc nadal moje sÅowo przeciwko jej",All right then. It's still my word against hers.,"okay, so still my word against hers",0.446
180,"Wtedy nie wiedziaÅam, jak wykorzysta swojÄ wolnoÅÄ.",That was before I knew how he would use his freedom.,"back then, i didn&#39;t know how to use my freedom.",0.0
181,"Richard-Walther DarrÃ©, Minister d/s Rolnictwa, Szef Biura d/s Rasy i PrzesiedleÅ.","Richard-Walther Darré, Reich Agricultural Leader, Head of Central Office of Race Resettlement","richard-walther darrã ©, minister of agriculture, head of the race and resettlement office.",0.0
182,"Ale jeÅli siÄ czegoÅ tu nauczyÅam, to tego, Å¼e nie naleÅ¼y siÄ poddawaÄ.","But if there's one thing I've learned, you can never give up.","but if you&#39;ve learned anything here, it&#39;s that you shouldn&#39;t give up.",0.0
183,"ZwÅaszcza, Å¼e ostatnio posÅaÅem jednego glinÄ na trzy tygodnie do szpitala.",I put the police captain in a hospital for three weeks over an argument.,especially since i recently sent one cop to the hospital every three weeks.,0.0
184,Mam ci go zapakowaÄ w celofan?,"Sure, do you want me to wrap him up in cellophane?",should i put it in cellophane for you?,0.0
185,"Po co mieliby to robiÄ, gdy sÄ juÅ¼ w poÅowie drogi do St.",- Why should they do that... when they're halfway through St Quentin already?,why would they do this when they&#39;re halfway to st.,0.0
186,Podczas Sabatu czarownicy i wiedÅºmy najpierw bezczeÅcili ÅwiÄty krzyÅ¼ KoÅcioÅa.,At the Sabbath witches and sorcerers first desecrate the Church's holy cross.,"during the sabbath, witches and witches first desecrated the holy cross of the church.",0.229
187,"Nie chcÄ sÅyszeÄ Å¼adnych wyjaÅnieÅ, nawet prawdy.","I will not listen to any excuses, not even the truth.","i don&#39;t want to hear any explanation, not even the truth.",0.27
188,"Wie pan, Å¼e nie mogÄ wejÅÄ.",You know that I cannot go.,you know i can&#39;t come in.,0.0
189,To idealne miejsce by usiÄÅÄ i napiÄ siÄ piwa.,It's a perfect place to have a beer.,the perfect place to sit down and drink a beer.,0.0
190,ChroÅ nasze serca... od niepokoju... i zamÄtÃ³w tego Åwiata...,Continually turn our hearts.. from wickedness.. and from worldly things..,protect our hearts ... from anxiety ... and the turmoil of this world ...,0.0
191,Dlatego zaczynam od nowa z nowym krÃ³lestwem w tym miejscu...,That's why I'm starting fresh with a new kingdom out here...,that&#39;s why i&#39;m starting over with a new kingdom in this place ...,0.237
192,"WstaÅem wczeÅnie i jak tylko otworzyÅem dzwi, prawie wpadÅem na dzidÄ, ktÃ³ra tkwiÅa w ziemi.","I get up early, and as soon as I open the door, I practically ran into this spear that's stuck in the ground.","i got up early, and as soon as i opened the door, i almost ran into a spear stuck in the ground.",0.449
193,Te dziewiÄÄ dzielnych postaci walczyÅo za ludzkoÅÄ i za sprawiedliwoÅÄ wbrew wszelkim przeciwnoÅciom i za wszelkÄ cenÄ. Tego nigdy nie zapomnÄ.,"Seeing these nine brave souls who fought for humanity, upholding justice, facing impossible odds, yet pushing forward, is something that I will never forget.",these nine brave figures fought for mankind and for justice against all odds and at all costs. i will never forget that.,0.171
194,Co siÄ staÅo z tym facetem z Wichita?,Go on. What happened to the fella in Wichita?,what happened to that guy from wichita?,0.0
195,"""BÄdÄ ci sÅuÅ¼yÄ, ja i wszystkie inne dÅ¼iny lampy!""","""I am your servant. I and all the spirits of the lamp!""","&quot;i will serve you, me and all the other lamp tears!&quot;",0.0
196,"MyÅlisz, Å¼e cieszÄ siÄ, Å¼e zgnijesz w pudle.",You'd think I'd be happy you're gonna spend the rest of your life in prison.,you think i&#39;m glad you will rot in the box.,0.0
197,"Jak to usÅyszaÅeÅ, z tego co...",How did you get that from what I was...,"how did you hear that, from what ...",0.0
198,Nie zakÅada siÄ takiego stroju na kolacjÄ w ciÄgu tygodnia.,You can't wear ice blue Lurex to a week night supper date.,such attire is not used for dinner during the week.,0.0
199,"My, szlachta, jesteÅmy skÅonni poprzeÄ naszego szlachetnego dowÃ³dcÄ KsiÄcia Karola... jak jeden mÄÅ¼!",We of the nobility are willing to back our noble commander Prince Charles... to the last man!,we nobles are inclined to support our noble commander prince charles ... as one husband!,0.241
200,"PrzedstawiÅam mu powody, dla ktÃ³rych nie mogÄ przyjÄÄ tej propozycji.",I have given him the reasons why I cannot accept this offer.,i have given him the reasons why i cannot accept this offer.,1.0
201,Wasz czÅowiek w odwecie powiedziaÅ WydziaÅowi Akcji Specjalnych Å¼e macie ujawniÄ ich operacje.,Your man here retaliated by telling the Special Activities Division you were about to blow their op wide open.,your man retaliated by telling the special actions department that you were to disclose their operations.,0.255
202,"ChcÄ wiedzieÄ, co on zrobi z moimi pieniÄdzmi?","YOU'VE NEVER ONCE SHOWN ANY CONCERN FOR ME- - WHY SUDDENLY NOW?"" ""WHAT DO I WANT HERE?",i want to know what he will do with my money?,0.0
203,PrzyszedÅem tu w okreÅlonym celu... i postanowiÅem zachowaÄ siÄ delikatnie.,"- I came here to do a certain job... and I figured I'd better start usin' a little horse sense, you know?",i came here for a purpose ... and i decided to be gentle.,0.0
204,UczyniÄ z niej niebiaÅskÄ boginiÄ mojej planety.,I will make her celestial goddess of my planet.,i will make her the heavenly goddess of my planet.,0.534
205,"PrÃ³bowaÅem z caÅej mocy to zmieniÄ, ale nie mogÄ... I nadal odmawiam paciorek rano... i przed snem.","""I've tried my best to get over it -- but I can't -- and I still kneel down and say my prayers every morning -- before I go to bed.""","i tried my best to change it, but i can&#39;t ... and still refuse the bead in the morning ... and bedtime.",0.144
206,"Istnieje tylko jedna rzecz, ktÃ³ra mogÅaby mnie zatrzymaÄ.",There's only one thing that'll stop me.,there is only one thing that could stop me.,0.0
207,"JesteÅ jednym z goÅci, ktÃ³rzy mnie napadli.",You're one of the guys that took me for a ride.,you are one of the guests who attacked me.,0.0
208,"Åatwo jest graÄ mÄczennicÄ i zniszczyÄ nowe Å¼ycie, ktÃ³re prÃ³bujÄ zbudowaÄ w miejsce starego, ktÃ³re zniszczyÅaÅ.",It's easy to play the martyr and destroy the new life I'm trying to build for us as you destroyed the old. And I shall not permit it.,it is easy to play the passion and destroy the new life i am trying to build in place of the old one you have destroyed.,0.285
209,WolaÅabym obracaÄ kierat w przytuÅku albo drzeÄ pakuÅy... niÅ¼ spÄdziÄ przy tym zajÄciu jeszcze choÄ godzinÄ.,I would sooner pound the treadmill in the workhouse or pick oakum... .. than spend another hour engaged in labour such as this.,i&#39;d rather be turning the treadmill in the trough or tearing the tow ... than spending even an hour doing it.,0.124
210,- TrzydzieÅci dolcÃ³w za twoje spodnie.,Thirty bucks against your pants. My pants?,- thirty bucks for your pants.,0.0
211,A od tego czasu stoi pusta i nikt o niÄ nie dba.,"Since then, the building's stood empty, and no one gives a damn about it.","and since then, it has been standing empty and no one cares about it.",0.24
212,"""Czy w koÅcu powiesz mi, ty maÅy urwisie, jak siÄ tutaj znalazÅeÅ?""","""Will you finally tell me, you little rascal, ""how did you land up here ?""","&quot;will you finally tell me you little rascal, how did you get here?&quot;",0.677
213,- To niemoÅ¼liwe. Nie pozwalam na wyrÃ³Å¼nienie kogokolwiek z zaÅogi.,-I can have no favorites aboard my ship.,- it&#39;s impossible. i do not allow anyone from the crew to be singled out.,0.0
214,"To naprawdÄ dobry kapelusz, wie pan.","It's such a cursed good hat, you know.","it&#39;s a really good hat, you know.",0.366
215,"...uczciwego traktowania przez dyrekcjÄ... oraz podwyÅ¼ki pÅac o 30%.""","""DlS-PER-SE !"" ""Comrades, help!"" ""To the forge, comrades, to the sledge hammers.""",... fair treatment by management ... and a 30% wage increase. &quot;,0.0
216,Policjanci by mi nie uwierzyli podobnie jak pan.,Because they wouldn't believe me any more than you did.,the cops wouldn&#39;t believe me and neither would you.,0.0
217,Z wyrazami szacunku od Jego WysokoÅci krÃ³la Jerzego III z Wielkiej Brytanii.,With the compliments of His Majesty King George III of Great Britain.,"yours sincerely, his highness king george iii of great britain.",0.434
218,"Ja mogÄ pomÃ³c twojej mamie, lub twÃ³j wujek.","well,I can help your mom,or your uncle can help,",i can help your mother or your uncle.,0.0
219,Stary Harlan chce zarÄczyÄ swojÄ cÃ³rkÄ VeronikÄ z bogatym Wiedenbergiem. MÃ³wisz prawdÄ? NaprawdÄ Veronika Harlan ma siÄ zarÄczyÄ?,"""HAVE YOU HEARD, THE OLD HARLAN WANTS TO HAVE HIS DAUGHTER VERONIKA ENGAGED TO THE RICH WIEDENBERG!""",old harlan wants to betray his daughter veronika with the rich wiedenberg. are you telling the truth? is veronika harlan really getting engaged?,0.199
220,"W porzÄdku, powiedz mojej publicznoÅci Å¼e Carl Denham, bystry chÅopak, ktÃ³ry miaÅ zarobiÄ miliony dolarÃ³w na King Kongu, jest caÅkowicie spÅukany.","All right, tell my public that Carl Denham, the bright boy... who was going to make a million dollars out of King Kong, is flat broke.","okay, tell my audience that carl denham, the smart guy who was supposed to make millions of dollars on king kong, is completely broke.",0.181
221,"Nie omieszkam nadmieniÄ o tym zajÅciu Jego WysokoÅci, jak tylko przybÄdÄ do Ueno.",I'll report to Royal Highness in Ueno as soon as I return.,i will not fail to mention this incident by his majesty as soon as i arrive at ueno.,0.142
222,"Masz problem, Å¼e ktoÅ trochÄ zarobi?",What you never understood in the congress...,do you have a problem that someone will earn some money?,0.0
223,"""Synu Niebios, miej litoÅÄ nad nÄdznÄ kreaturÄ, ktÃ³ra caÅuje proch pod twymi stopami!","""Son of Heaven, have mercy of the lurid toad who kisses the dust under your feet!","&quot;son of heaven, have mercy on the wretched creature that kisses the dust under your feet!",0.469
