,Sentences_from,Sentences_to,Translated_sentences,BLEU
161,"""GÅÃ³wne ryzyka operacji to atak serca, udar, infekcja, masywne krwawienie...""","""Major risks of surgery include heart attack, stroke, infection, major bleeding...""","""The major risks of surgery are heart attack, stroke, infection, massive bleeding...""",0.441
162,"- UstaliÅ pan, kto zatruÅ jedzenie Pistacji?",Have you determined - who poisoned Pistachio's food?,- Did you find out who poisoned Pistachio's food?,0.377
163,"Oh. Kaney, ta zabawa jest niemÄdra.","Kaney, that is a silly game.","Oh. Kaney, this is fun.",0.0
164,"Im dÅuÅ¼ej czekajÄ, tym bardziej im siÄ podoba.","The longer they wait, the better they like it.","The longer they wait, the more they like it.",0.597
165,"Gdy go zamknÄ, jedyna pozostaÅa na Ziemi spÃ³Åka produkujÄca Metal Gear'y Nie bÄdzie mieÄ nikogo, kto mÃ³gÅby jÄ kryÄ.","Once he's nailed, the only company left on Earth producing Metal Gears will have no one to hide behind.","When it closes, the only remaining Metal Gear company on Earth will have no one to cover it.",0.255
166,Masz na myÅli tÄ bÃ³jkÄ z sÄsiadem w zwiÄzku z halkÄ?,- You mean the one... - where he fit his neighbour into a draw over a petticoat'?,You mean the one with the seat in connection with the petticoat?,0.174
167,Lepiej niech pani zrobi to co radzi pani ojciec.,You had better do as your father advises.,You'd better do as your father advises.,0.68
168,"Ty rÃ³wnieÅ¼ w to wierzysz, prawda?","You believe that yourself as well, don't you?","You believe that too, don't you?",0.0
169,"Posypanego cukrem pudrem, z pysznÄ, duÅ¼Ä czereÅniÄ na gÃ³rze?","Sprinkled with powdered sugar, with a nice big maraschino cherry on the top of it?","Sprinkled with powdered sugar, with a delicious big cherry on top?",0.385
170,Pierwsze przypadki pojawiÅy siÄ w lecie.,The first cases appeared in early summer.,The first cases appeared in the summer.,0.643
171,"My go nie lubimy, i to bardzo.",We don't like him very much.,"We don't like him, and we like him a lot.",0.261
172,Ich grzechy sÄ pomiÄdzy nimi a Bogiem.,Their sins are between them and God.,Their sins are between them and Allah.,0.809
173,Przy takiej prÄdkoÅci juÅ¼ by to do nas dotarÅo.,At that speed it would have reached us by now.,"At this speed, it would have reached us by now.",0.783
174,"OszalaÅeÅ, czÅowieku? ! Å»eby rzucaÄ na ulicÄ skÃ³rki!","Are you crazy, throwing orange peels on the ground?","Are you crazy, man? ! To throw skips on the street!",0.0
175,"Strzelano do niej cztery razy, upadÅa na twarz... i nie mogÅa krzyczeÄ, bo byÅa martwa.","She was shot four times, fell on her face... she couldn't have screamed, because she was killed instantly.","She was shot four times, fell on her face... and she couldn't scream because she was dead.",0.563
176,"Po prostu... MuszÄ zaczaÄ myÅleÄ, jak to bÄdzie bez ciebie.",Now I have to start thinking of what it's gonna be like without you.,I just... I have to start thinking about what it's going to be like without you.,0.42
177,"Ja teÅ¼, Helen, nie tylko dla siebie, dla ciebie teÅ¼.","So do I, Helen, not only for my sake, but for your own.","Me too, Helen, not just for myself, for you too.",0.0
178,"Nie widzicie, co diabeÅ ze mnÄ czyni?""","Can't you see what the Devil forces me to do?""","Don't you see what the devil is doing to me?""",0.427
179,"No dobra, wiÄc nadal moje sÅowo przeciwko jej",All right then. It's still my word against hers.,"All right, so still my word against hers",0.513
180,"Wtedy nie wiedziaÅam, jak wykorzysta swojÄ wolnoÅÄ.",That was before I knew how he would use his freedom.,"At the time, I didn't know how he would use his freedom.",0.438
181,"Richard-Walther DarrÃ©, Minister d/s Rolnictwa, Szef Biura d/s Rasy i PrzesiedleÅ.","Richard-Walther Darré, Reich Agricultural Leader, Head of Central Office of Race Resettlement","Richard-Walther DarrÃ©, Minister for Agriculture, Head of the Breed and Resettlement Office.",0.0
182,"Ale jeÅli siÄ czegoÅ tu nauczyÅam, to tego, Å¼e nie naleÅ¼y siÄ poddawaÄ.","But if there's one thing I've learned, you can never give up.","But if I've learned anything here, it's not to give up.",0.0
183,"ZwÅaszcza, Å¼e ostatnio posÅaÅem jednego glinÄ na trzy tygodnie do szpitala.",I put the police captain in a hospital for three weeks over an argument.,Especially since I recently sent a cop to the hospital for three weeks.,0.204
184,Mam ci go zapakowaÄ w celofan?,"Sure, do you want me to wrap him up in cellophane?",You want me to wrap it in cellophane?,0.404
185,"Po co mieliby to robiÄ, gdy sÄ juÅ¼ w poÅowie drogi do St.",- Why should they do that... when they're halfway through St Quentin already?,Why would they do that when they're already halfway to St. Louis?,0.367
186,Podczas Sabatu czarownicy i wiedÅºmy najpierw bezczeÅcili ÅwiÄty krzyÅ¼ KoÅcioÅa.,At the Sabbath witches and sorcerers first desecrate the Church's holy cross.,"During the Sabbath, the sorcerers and witches first desecrated the Holy Cross of the Church.",0.0
187,"Nie chcÄ sÅyszeÄ Å¼adnych wyjaÅnieÅ, nawet prawdy.","I will not listen to any excuses, not even the truth.","They don't want to hear any explanations, not even the truth.",0.26
188,"Wie pan, Å¼e nie mogÄ wejÅÄ.",You know that I cannot go.,You know they can't come in.,0.0
189,To idealne miejsce by usiÄÅÄ i napiÄ siÄ piwa.,It's a perfect place to have a beer.,It's the perfect place to sit down and have a beer.,0.0
190,ChroÅ nasze serca... od niepokoju... i zamÄtÃ³w tego Åwiata...,Continually turn our hearts.. from wickedness.. and from worldly things..,Protect our hearts... ...from the restlessness... ...and the turmoil of this world...,0.0
191,Dlatego zaczynam od nowa z nowym krÃ³lestwem w tym miejscu...,That's why I'm starting fresh with a new kingdom out here...,That's why I'm starting over with a new kingdom in this place...,0.428
192,"WstaÅem wczeÅnie i jak tylko otworzyÅem dzwi, prawie wpadÅem na dzidÄ, ktÃ³ra tkwiÅa w ziemi.","I get up early, and as soon as I open the door, I practically ran into this spear that's stuck in the ground.","I got up early and as soon as I opened the door, I almost bumped into a spear that was stuck in the ground.",0.415
193,Te dziewiÄÄ dzielnych postaci walczyÅo za ludzkoÅÄ i za sprawiedliwoÅÄ wbrew wszelkim przeciwnoÅciom i za wszelkÄ cenÄ. Tego nigdy nie zapomnÄ.,"Seeing these nine brave souls who fought for humanity, upholding justice, facing impossible odds, yet pushing forward, is something that I will never forget.",These nine brave men fought for humanity and for justice against all odds and at all costs. That will never be forgotten.,0.0
194,Co siÄ staÅo z tym facetem z Wichita?,Go on. What happened to the fella in Wichita?,What happened to that guy from Wichita?,0.0
195,"""BÄdÄ ci sÅuÅ¼yÄ, ja i wszystkie inne dÅ¼iny lampy!""","""I am your servant. I and all the spirits of the lamp!""","""I will serve thee, I and all the other lampstands!""",0.224
196,"MyÅlisz, Å¼e cieszÄ siÄ, Å¼e zgnijesz w pudle.",You'd think I'd be happy you're gonna spend the rest of your life in prison.,You think they're glad you're gonna rot in jail.,0.0
197,"Jak to usÅyszaÅeÅ, z tego co...",How did you get that from what I was...,"As I heard it, from what...",0.0
198,Nie zakÅada siÄ takiego stroju na kolacjÄ w ciÄgu tygodnia.,You can't wear ice blue Lurex to a week night supper date.,You don't wear that to dinner during the week.,0.0
199,"My, szlachta, jesteÅmy skÅonni poprzeÄ naszego szlachetnego dowÃ³dcÄ KsiÄcia Karola... jak jeden mÄÅ¼!",We of the nobility are willing to back our noble commander Prince Charles... to the last man!,We nobles are willing to support our noble commander Prince Charles... as one!,0.295
200,"PrzedstawiÅam mu powody, dla ktÃ³rych nie mogÄ przyjÄÄ tej propozycji.",I have given him the reasons why I cannot accept this offer.,I told him why I couldn't accept the offer.,0.0
201,Wasz czÅowiek w odwecie powiedziaÅ WydziaÅowi Akcji Specjalnych Å¼e macie ujawniÄ ich operacje.,Your man here retaliated by telling the Special Activities Division you were about to blow their op wide open.,Your man retaliated by telling Special Ops to expose their operations.,0.0
202,"ChcÄ wiedzieÄ, co on zrobi z moimi pieniÄdzmi?","YOU'VE NEVER ONCE SHOWN ANY CONCERN FOR ME- - WHY SUDDENLY NOW?"" ""WHAT DO I WANT HERE?",Do you want to know what he'll do with my money?,0.0
203,PrzyszedÅem tu w okreÅlonym celu... i postanowiÅem zachowaÄ siÄ delikatnie.,"- I came here to do a certain job... and I figured I'd better start usin' a little horse sense, you know?",I came here for a purpose... and I've decided to be gentle.,0.0
204,UczyniÄ z niej niebiaÅskÄ boginiÄ mojej planety.,I will make her celestial goddess of my planet.,I will make her the heavenly goddess of my planet.,0.534
205,"PrÃ³bowaÅem z caÅej mocy to zmieniÄ, ale nie mogÄ... I nadal odmawiam paciorek rano... i przed snem.","""I've tried my best to get over it -- but I can't -- and I still kneel down and say my prayers every morning -- before I go to bed.""","I tried my best to change it, but I can't... And I still say a bead in the morning... and before bed.",0.336
206,"Istnieje tylko jedna rzecz, ktÃ³ra mogÅaby mnie zatrzymaÄ.",There's only one thing that'll stop me.,There's only one thing that could stop me.,0.424
207,"JesteÅ jednym z goÅci, ktÃ³rzy mnie napadli.",You're one of the guys that took me for a ride.,You're one of the guys who attacked me.,0.367
208,"Åatwo jest graÄ mÄczennicÄ i zniszczyÄ nowe Å¼ycie, ktÃ³re prÃ³bujÄ zbudowaÄ w miejsce starego, ktÃ³re zniszczyÅaÅ.",It's easy to play the martyr and destroy the new life I'm trying to build for us as you destroyed the old. And I shall not permit it.,It is easy for him to play the martyr and destroy the new life he is trying to build to replace the old one he destroyed.,0.373
209,WolaÅabym obracaÄ kierat w przytuÅku albo drzeÄ pakuÅy... niÅ¼ spÄdziÄ przy tym zajÄciu jeszcze choÄ godzinÄ.,I would sooner pound the treadmill in the workhouse or pick oakum... .. than spend another hour engaged in labour such as this.,I'd rather spin a wheel in a shack or blow a pack... ...than spend another hour doing it.,0.12
210,- TrzydzieÅci dolcÃ³w za twoje spodnie.,Thirty bucks against your pants. My pants?,- Thirty bucks for your pants.,0.0
211,A od tego czasu stoi pusta i nikt o niÄ nie dba.,"Since then, the building's stood empty, and no one gives a damn about it.",And since then it has stood empty and no one has cared for it.,0.316
212,"""Czy w koÅcu powiesz mi, ty maÅy urwisie, jak siÄ tutaj znalazÅeÅ?""","""Will you finally tell me, you little rascal, ""how did you land up here ?""","""Will you finally tell me, you little rascal, how did you get here?""",0.774
213,- To niemoÅ¼liwe. Nie pozwalam na wyrÃ³Å¼nienie kogokolwiek z zaÅogi.,-I can have no favorites aboard my ship.,- That's impossible. I'm not letting anyone out of the habit.,0.0
214,"To naprawdÄ dobry kapelusz, wie pan.","It's such a cursed good hat, you know.","It's a really good hat, you know.",0.383
215,"...uczciwego traktowania przez dyrekcjÄ... oraz podwyÅ¼ki pÅac o 30%.""","""DlS-PER-SE !"" ""Comrades, help!"" ""To the forge, comrades, to the sledge hammers.""","...fair treatment by management... ...and a 30% pay rise.""",0.0
216,Policjanci by mi nie uwierzyli podobnie jak pan.,Because they wouldn't believe me any more than you did.,The cops wouldn't believe me and neither would you.,0.0
217,Z wyrazami szacunku od Jego WysokoÅci krÃ³la Jerzego III z Wielkiej Brytanii.,With the compliments of His Majesty King George III of Great Britain.,Compliments of His Majesty King George III of Great Britain.,0.807
218,"Ja mogÄ pomÃ³c twojej mamie, lub twÃ³j wujek.","well,I can help your mom,or your uncle can help,","I can help your mom, or your uncle.",0.0
219,Stary Harlan chce zarÄczyÄ swojÄ cÃ³rkÄ VeronikÄ z bogatym Wiedenbergiem. MÃ³wisz prawdÄ? NaprawdÄ Veronika Harlan ma siÄ zarÄczyÄ?,"""HAVE YOU HEARD, THE OLD HARLAN WANTS TO HAVE HIS DAUGHTER VERONIKA ENGAGED TO THE RICH WIEDENBERG!""",Old Harlan wants to marry his daughter Veronica to rich Wiedenberg. Are you telling the truth? Veronika Harlan is really getting engaged?,0.163
220,"W porzÄdku, powiedz mojej publicznoÅci Å¼e Carl Denham, bystry chÅopak, ktÃ³ry miaÅ zarobiÄ miliony dolarÃ³w na King Kongu, jest caÅkowicie spÅukany.","All right, tell my public that Carl Denham, the bright boy... who was going to make a million dollars out of King Kong, is flat broke.","All right, tell my audience that Carl Denham, the smart kid who was supposed to make millions of dollars on King Kong, is totally screwed.",0.262
221,"Nie omieszkam nadmieniÄ o tym zajÅciu Jego WysokoÅci, jak tylko przybÄdÄ do Ueno.",I'll report to Royal Highness in Ueno as soon as I return.,I won't fail to tell His Highness of this incident as soon as I arrive in Ueno.,0.179
222,"Masz problem, Å¼e ktoÅ trochÄ zarobi?",What you never understood in the congress...,Do you have a problem with someone making a little money?,0.0
223,"""Synu Niebios, miej litoÅÄ nad nÄdznÄ kreaturÄ, ktÃ³ra caÅuje proch pod twymi stopami!","""Son of Heaven, have mercy of the lurid toad who kisses the dust under your feet!","""O Son of Heaven, have mercy on the wretched creature that caresses the dust beneath your feet!",0.283
224,"MyÅlicie, Å¼e to moja wina, bo zadzwoniÅem do tego czÅowieka od VATu.",You think it's my fault because I phoned the VAT man.,You think it's my fault because I called the VAT guy.,0.632
225,"Musze ci powiedzieÄ, Å¼e nigdy nie widziaÅem grupy facetÃ³w poruszajÄcych siÄ tak szybko.","I gotta tell you, I never seen a group of guys move so quick.","I gotta tell you, I've never seen a group of guys move so fast.",0.7
